,City,Country,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
461,vao,nc,-22.67,167.48,23.95,11.06,100.0,64.0
462,bay roberts,ca,47.58,-53.28,-3.0,2.1,86.0,90.0
463,mykolayivka,ua,47.54,30.76,3.8,5.06,87.0,92.0
464,qaqortoq,gl,60.72,-46.03,-2.65,2.41,91.0,20.0
465,labuhan,id,-2.54,115.51,23.05,0.66,97.0,68.0
466,virginia beach,us,36.85,-75.98,7.2,2.76,50.0,1.0
467,ust-koksa,ru,50.27,85.62,-25.0,0.81,67.0,44.0
468,alexandria,us,38.81,-77.05,2.6,3.6,59.0,1.0
469,umtata,za,-31.59,28.78,16.0,4.6,82.0,75.0
470,valentin gomez farias,mx,24.05,-104.7,14.0,2.6,67.0,20.0
471,racoasa,ro,46.0,26.88,0.0,6.7,87.0,90.0
472,mahebourg,mu,-20.41,57.7,27.0,2.6,74.0,40.0
473,roquebrune-cap-martin,fr,43.76,7.48,17.0,4.1,48.0,5.0
474,los andes,cl,-32.83,-70.6,17.0,3.6,72.0,75.0
475,lompoc,us,34.64,-120.46,7.0,1.66,100.0,1.0
476,daru,pg,-9.07,143.21,28.43,3.56,95.0,8.0
477,rio gallegos,ar,-51.62,-69.22,19.0,8.7,37.0,20.0
478,san luis,ar,-33.3,-66.34,28.58,7.91,38.0,0.0
479,noumea,nc,-22.28,166.46,21.0,1.5,68.0,75.0
480,maple creek,ca,49.91,-109.46,-17.28,1.96,56.0,0.0
481,shupiyan,in,33.72,74.83,-2.05,0.61,73.0,36.0
482,de haan,be,51.28,3.03,11.0,8.7,81.0,75.0
483,nuevitas,cu,21.55,-77.27,27.0,5.1,74.0,75.0
484,omboue,ga,-1.57,9.26,26.6,3.86,100.0,92.0
485,port macquarie,au,-31.43,152.91,19.0,3.6,77.0,8.0
486,chama,zm,-11.22,33.16,25.4,3.01,71.0,24.0
487,banjar,id,-7.37,108.54,23.55,0.76,98.0,92.0
488,saiha,in,22.49,92.98,12.2,0.51,91.0,0.0
489,shahr-e babak,ir,30.12,55.12,5.58,3.66,45.0,0.0
490,touros,br,-5.2,-35.46,31.0,4.6,62.0,75.0
491,artyom,az,40.47,50.33,9.0,5.7,81.0,75.0
493,teeli,ru,51.01,90.2,-32.7,0.96,34.0,0.0
494,moroni,km,-11.7,43.26,30.0,9.8,66.0,40.0
496,kupang,id,-10.16,123.6,27.0,1.0,94.0,40.0
497,north bend,us,43.41,-124.22,7.2,2.6,96.0,20.0
498,egvekinot,ru,66.32,-179.17,-18.03,4.31,73.0,64.0
499,naron,es,43.52,-8.15,15.0,2.6,72.0,40.0
500,pangody,ru,65.85,74.49,-8.18,5.71,89.0,92.0
501,cayenne,gf,4.94,-52.33,29.0,5.7,70.0,75.0
502,sawtell,au,-30.38,153.1,18.0,2.1,82.0,12.0
503,kurilsk,ru,45.23,147.88,-2.03,8.21,100.0,76.0
504,maroantsetra,mg,-15.43,49.74,25.93,2.66,80.0,0.0
505,nalut,ly,31.86,10.98,14.7,1.96,85.0,44.0
506,aklavik,ca,68.22,-135.01,-11.0,4.6,84.0,90.0
507,kieta,pg,-6.22,155.63,26.1,1.01,100.0,32.0
508,ribeira brava,pt,32.65,-17.07,19.0,6.7,72.0,40.0
509,baykit,ru,61.68,96.39,-29.0,1.21,56.0,56.0
511,makinsk,kz,52.63,70.42,-18.18,4.61,65.0,0.0
512,lerici,it,44.07,9.91,14.0,2.1,100.0,0.0
513,smithers,ca,54.78,-127.17,-6.0,2.6,73.0,75.0
515,arica,cl,-18.48,-70.32,22.0,5.1,56.0,0.0
516,mpophomeni,za,-29.57,30.18,16.83,1.66,92.0,68.0
517,weiser,us,44.25,-116.97,-2.8,0.76,77.0,90.0
518,ust-tsilma,ru,65.44,52.15,-6.55,2.21,78.0,68.0
519,potsdam,us,39.96,-84.42,-3.5,2.6,79.0,90.0
520,prince rupert,ca,54.32,-130.32,5.0,5.1,80.0,90.0
522,bouafle,ci,6.99,-5.74,33.85,2.61,48.0,0.0
524,swift current,ca,50.29,-107.8,-15.0,7.2,77.0,1.0
525,luena,ao,-11.78,19.91,24.95,2.01,82.0,8.0
526,nelson bay,au,-32.72,152.14,19.0,4.1,82.0,0.0
527,ajaccio,fr,41.93,8.74,16.0,4.6,38.0,0.0
528,aracaju,br,-10.92,-37.08,31.0,6.7,55.0,20.0
530,bjornevatn,no,69.67,29.98,-6.0,3.1,92.0,75.0
531,eregli,tr,37.51,34.05,0.25,1.21,94.0,12.0
532,zatoka,ua,49.85,23.68,3.0,3.0,100.0,75.0
533,ledyard,us,41.44,-72.02,-1.0,4.1,42.0,1.0
534,buraydah,sa,26.33,43.97,20.0,2.1,64.0,0.0
535,namatanai,pg,-3.66,152.44,29.08,3.21,98.0,44.0
536,yanji,cn,42.89,129.5,-17.53,4.01,61.0,0.0
537,liuzhou,cn,24.32,109.41,3.5,4.91,100.0,92.0
538,constitucion,mx,23.99,-104.67,14.0,2.6,67.0,20.0
539,seymchan,ru,62.93,152.39,-35.35,1.16,52.0,32.0
540,nuqui,co,5.71,-77.27,27.0,2.6,78.0,75.0
541,campolongo maggiore,it,45.33,12.05,12.0,1.0,87.0,0.0
542,atambua,id,-9.11,124.89,26.65,0.61,100.0,44.0
543,bemidji,us,47.48,-94.89,-11.0,2.6,90.0,1.0
544,togur,ru,58.36,82.83,-13.45,2.66,77.0,92.0
545,chegutu,zw,-18.13,30.15,28.45,4.21,54.0,32.0
546,khelyulya,ru,61.73,30.68,-1.75,9.26,93.0,92.0
547,joshimath,in,30.57,79.57,-14.0,0.26,100.0,12.0
548,chippewa falls,us,44.94,-91.39,-10.5,2.11,86.0,90.0
549,cassilandia,br,-19.11,-51.73,28.15,3.56,71.0,8.0
